[2022-01-24 14:53:11 +0000] [848893] [INFO] Starting gunicorn 20.1.0
[2022-01-24 14:53:11 +0000] [848893] [INFO] Listening at: http://127.0.0.1:8000 (848893)
[2022-01-24 14:53:11 +0000] [848893] [INFO] Using worker: sync
[2022-01-24 14:53:11 +0000] [848895] [INFO] Booting worker with pid: 848895
[2022-01-24 14:53:11 +0000] [848896] [INFO] Booting worker with pid: 848896
[2022-01-24 14:53:11 +0000] [848897] [INFO] Booting worker with pid: 848897
[2022-01-24 14:56:24 +0000] [848893] [INFO] Handling signal: term
[2022-01-24 14:56:24 +0000] [848895] [INFO] Worker exiting (pid: 848895)
[2022-01-24 14:56:24 +0000] [848897] [INFO] Worker exiting (pid: 848897)
[2022-01-24 14:56:24 +0000] [848896] [INFO] Worker exiting (pid: 848896)
[2022-01-24 14:56:25 +0000] [848893] [INFO] Shutting down: Master
[2022-01-24 14:56:26 +0000] [849015] [INFO] Starting gunicorn 20.1.0
[2022-01-24 14:56:26 +0000] [849015] [INFO] Listening at: http://127.0.0.1:8000 (849015)
[2022-01-24 14:56:26 +0000] [849015] [INFO] Using worker: sync
[2022-01-24 14:56:26 +0000] [849017] [INFO] Booting worker with pid: 849017
[2022-01-24 14:56:27 +0000] [849018] [INFO] Booting worker with pid: 849018
[2022-01-24 14:56:27 +0000] [849019] [INFO] Booting worker with pid: 849019
[2022-01-24 14:57:11 +0000] [849015] [INFO] Handling signal: term
[2022-01-24 14:57:11 +0000] [849017] [INFO] Worker exiting (pid: 849017)
[2022-01-24 14:57:11 +0000] [849018] [INFO] Worker exiting (pid: 849018)
[2022-01-24 14:57:11 +0000] [849019] [INFO] Worker exiting (pid: 849019)
[2022-01-24 14:57:12 +0000] [849015] [INFO] Shutting down: Master
[2022-01-24 14:57:13 +0000] [849118] [INFO] Starting gunicorn 20.1.0
[2022-01-24 14:57:13 +0000] [849118] [INFO] Listening at: http://127.0.0.1:8000 (849118)
[2022-01-24 14:57:13 +0000] [849118] [INFO] Using worker: sync
[2022-01-24 14:57:13 +0000] [849120] [INFO] Booting worker with pid: 849120
[2022-01-24 14:57:13 +0000] [849121] [INFO] Booting worker with pid: 849121
[2022-01-24 14:57:13 +0000] [849122] [INFO] Booting worker with pid: 849122
[2022-01-24 14:58:44 +0000] [849118] [INFO] Handling signal: term
[2022-01-24 14:58:44 +0000] [849120] [INFO] Worker exiting (pid: 849120)
[2022-01-24 14:58:44 +0000] [849121] [INFO] Worker exiting (pid: 849121)
[2022-01-24 14:58:44 +0000] [849122] [INFO] Worker exiting (pid: 849122)
[2022-01-24 14:58:45 +0000] [849118] [INFO] Shutting down: Master
[2022-01-24 14:58:46 +0000] [849387] [INFO] Starting gunicorn 20.1.0
[2022-01-24 14:58:46 +0000] [849387] [INFO] Listening at: http://127.0.0.1:8000 (849387)
[2022-01-24 14:58:46 +0000] [849387] [INFO] Using worker: sync
[2022-01-24 14:58:46 +0000] [849389] [INFO] Booting worker with pid: 849389
[2022-01-24 14:58:46 +0000] [849390] [INFO] Booting worker with pid: 849390
[2022-01-24 14:58:47 +0000] [849391] [INFO] Booting worker with pid: 849391
[2022-01-24 15:00:32 +0000] [849387] [INFO] Handling signal: term
[2022-01-24 15:00:32 +0000] [849389] [INFO] Worker exiting (pid: 849389)
[2022-01-24 15:00:32 +0000] [849390] [INFO] Worker exiting (pid: 849390)
[2022-01-24 15:00:32 +0000] [849391] [INFO] Worker exiting (pid: 849391)
[2022-01-24 15:00:33 +0000] [849387] [INFO] Shutting down: Master
[2022-01-24 15:00:34 +0000] [849583] [INFO] Starting gunicorn 20.1.0
[2022-01-24 15:00:34 +0000] [849583] [INFO] Listening at: http://127.0.0.1:8000 (849583)
[2022-01-24 15:00:34 +0000] [849583] [INFO] Using worker: sync
[2022-01-24 15:00:34 +0000] [849587] [INFO] Booting worker with pid: 849587
[2022-01-24 15:00:34 +0000] [849588] [INFO] Booting worker with pid: 849588
[2022-01-24 15:00:34 +0000] [849589] [INFO] Booting worker with pid: 849589
Forbidden: /comment/location/review/5/
[2022-08-09 23:57:14 +0000] [1720706] [INFO] Booting worker with pid: 1720706
[2022-08-09 23:57:14 +0000] [1720710] [INFO] Booting worker with pid: 1720710
[2022-08-09 23:57:14 +0000] [1720714] [INFO] Booting worker with pid: 1720714
Internal Server Error: /payment/register_order/
Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/usr/lib/python3.8/contextlib.py", line 75, in inner
    return func(*args, **kwds)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/generic/base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/Location/paymentApp/views.py", line 42, in post
    return Response(payment.registerOrder(register))
  File "/var/www/Location/paymentApp/service.py", line 179, in registerOrder
    return self._makeRequest(register)
  File "/var/www/Location/paymentApp/service.py", line 169, in _makeRequest
    payment_object.checkOnError(res_json)
  File "/var/www/Location/paymentApp/service.py", line 47, in checkOnError
    raise PaymentError(message=response['errorMessage'], code=response['errorCode'])
paymentApp.service.PaymentError
[2022-08-10 00:01:20 +0000] [1720703] [INFO] Handling signal: term
[2022-08-10 00:01:20 +0000] [1720706] [INFO] Worker exiting (pid: 1720706)
[2022-08-10 00:01:20 +0000] [1720710] [INFO] Worker exiting (pid: 1720710)
[2022-08-10 00:01:20 +0000] [1720714] [INFO] Worker exiting (pid: 1720714)
[2022-08-10 00:01:21 +0000] [1720703] [INFO] Shutting down: Master
[2022-08-10 00:01:22 +0000] [1720967] [INFO] Starting gunicorn 20.1.0
[2022-08-10 00:01:22 +0000] [1720967] [INFO] Listening at: http://127.0.0.1:8000 (1720967)
[2022-08-10 00:01:22 +0000] [1720967] [INFO] Using worker: sync
[2022-08-10 00:01:22 +0000] [1720969] [INFO] Booting worker with pid: 1720969
[2022-08-10 00:01:22 +0000] [1720970] [INFO] Booting worker with pid: 1720970
[2022-08-10 00:01:22 +0000] [1720971] [INFO] Booting worker with pid: 1720971
Internal Server Error: /payment/register_order/
Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/usr/lib/python3.8/contextlib.py", line 75, in inner
    return func(*args, **kwds)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/generic/base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/Location/paymentApp/views.py", line 42, in post
    return Response(payment.registerOrder(register))
  File "/var/www/Location/paymentApp/service.py", line 180, in registerOrder
    return self._makeRequest(register)
  File "/var/www/Location/paymentApp/service.py", line 170, in _makeRequest
    payment_object.checkOnError(res_json)
  File "/var/www/Location/paymentApp/service.py", line 47, in checkOnError
    raise PaymentError(message=response['errorMessage'], code=response['errorCode'])
paymentApp.service.PaymentError
[2022-08-10 00:08:16 +0000] [1720967] [INFO] Handling signal: term
[2022-08-10 00:08:16 +0000] [1720969] [INFO] Worker exiting (pid: 1720969)
[2022-08-10 00:08:16 +0000] [1720970] [INFO] Worker exiting (pid: 1720970)
[2022-08-10 00:08:16 +0000] [1720971] [INFO] Worker exiting (pid: 1720971)
[2022-08-10 00:08:17 +0000] [1720967] [INFO] Shutting down: Master
[2022-08-10 00:08:18 +0000] [1721586] [INFO] Starting gunicorn 20.1.0
[2022-08-10 00:08:18 +0000] [1721586] [INFO] Listening at: http://127.0.0.1:8000 (1721586)
[2022-08-10 00:08:18 +0000] [1721586] [INFO] Using worker: sync
[2022-08-10 00:08:18 +0000] [1721588] [INFO] Booting worker with pid: 1721588
[2022-08-10 00:08:18 +0000] [1721589] [INFO] Booting worker with pid: 1721589
[2022-08-10 00:08:18 +0000] [1721590] [INFO] Booting worker with pid: 1721590
Internal Server Error: /payment/register_order/
Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/usr/lib/python3.8/contextlib.py", line 75, in inner
    return func(*args, **kwds)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/generic/base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/Location/paymentApp/views.py", line 42, in post
    return Response(payment.registerOrder(register))
  File "/var/www/Location/paymentApp/service.py", line 181, in registerOrder
    return self._makeRequest(register)
  File "/var/www/Location/paymentApp/service.py", line 171, in _makeRequest
    payment_object.checkOnError(res_json)
  File "/var/www/Location/paymentApp/service.py", line 47, in checkOnError
    raise PaymentError(message=response['errorMessage'], code=response['errorCode'])
paymentApp.service.PaymentError
[2022-08-10 00:08:59 +0000] [1721586] [INFO] Handling signal: term
[2022-08-10 00:08:59 +0000] [1721588] [INFO] Worker exiting (pid: 1721588)
[2022-08-10 00:08:59 +0000] [1721589] [INFO] Worker exiting (pid: 1721589)
[2022-08-10 00:08:59 +0000] [1721590] [INFO] Worker exiting (pid: 1721590)
[2022-08-10 00:09:00 +0000] [1721586] [INFO] Shutting down: Master
[2022-08-10 00:09:01 +0000] [1721681] [INFO] Starting gunicorn 20.1.0
[2022-08-10 00:09:01 +0000] [1721681] [INFO] Listening at: http://127.0.0.1:8000 (1721681)
[2022-08-10 00:09:01 +0000] [1721681] [INFO] Using worker: sync
[2022-08-10 00:09:01 +0000] [1721683] [INFO] Booting worker with pid: 1721683
[2022-08-10 00:09:01 +0000] [1721685] [INFO] Booting worker with pid: 1721685
[2022-08-10 00:09:01 +0000] [1721687] [INFO] Booting worker with pid: 1721687
Internal Server Error: /payment/register_order/
Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/usr/lib/python3.8/contextlib.py", line 75, in inner
    return func(*args, **kwds)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/generic/base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/Location/paymentApp/views.py", line 42, in post
    return Response(payment.registerOrder(register))
  File "/var/www/Location/paymentApp/service.py", line 181, in registerOrder
    return self._makeRequest(register)
  File "/var/www/Location/paymentApp/service.py", line 171, in _makeRequest
    payment_object.checkOnError(res_json)
  File "/var/www/Location/paymentApp/service.py", line 47, in checkOnError
    raise PaymentError(message=response['errorMessage'], code=response['errorCode'])
paymentApp.service.PaymentError
[2022-08-10 00:09:25 +0000] [1721681] [INFO] Handling signal: term
[2022-08-10 00:09:25 +0000] [1721683] [INFO] Worker exiting (pid: 1721683)
[2022-08-10 00:09:25 +0000] [1721687] [INFO] Worker exiting (pid: 1721687)
[2022-08-10 00:09:25 +0000] [1721685] [INFO] Worker exiting (pid: 1721685)
[2022-08-10 00:09:25 +0000] [1721681] [INFO] Shutting down: Master
[2022-08-10 00:09:27 +0000] [1721770] [INFO] Starting gunicorn 20.1.0
[2022-08-10 00:09:27 +0000] [1721770] [INFO] Listening at: http://127.0.0.1:8000 (1721770)
[2022-08-10 00:09:27 +0000] [1721770] [INFO] Using worker: sync
[2022-08-10 00:09:27 +0000] [1721774] [INFO] Booting worker with pid: 1721774
[2022-08-10 00:09:27 +0000] [1721776] [INFO] Booting worker with pid: 1721776
[2022-08-10 00:09:27 +0000] [1721777] [INFO] Booting worker with pid: 1721777
[2022-08-10 00:10:32 +0000] [1721770] [INFO] Handling signal: term
[2022-08-10 00:10:32 +0000] [1721774] [INFO] Worker exiting (pid: 1721774)
[2022-08-10 00:10:32 +0000] [1721776] [INFO] Worker exiting (pid: 1721776)
[2022-08-10 00:10:32 +0000] [1721777] [INFO] Worker exiting (pid: 1721777)
[2022-08-10 00:10:33 +0000] [1721770] [INFO] Shutting down: Master
[2022-08-10 00:10:34 +0000] [1721917] [INFO] Starting gunicorn 20.1.0
[2022-08-10 00:10:34 +0000] [1721917] [INFO] Listening at: http://127.0.0.1:8000 (1721917)
[2022-08-10 00:10:34 +0000] [1721917] [INFO] Using worker: sync
[2022-08-10 00:10:34 +0000] [1721922] [INFO] Booting worker with pid: 1721922
[2022-08-10 00:10:34 +0000] [1721921] [INFO] Booting worker with pid: 1721921
[2022-08-10 00:10:34 +0000] [1721926] [INFO] Booting worker with pid: 1721926
Internal Server Error: /payment/register_order/
Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/usr/lib/python3.8/contextlib.py", line 75, in inner
    return func(*args, **kwds)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/generic/base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/Location/paymentApp/views.py", line 42, in post
    return Response(payment.registerOrder(register))
  File "/var/www/Location/paymentApp/service.py", line 181, in registerOrder
    return self._makeRequest(register)
  File "/var/www/Location/paymentApp/service.py", line 171, in _makeRequest
    payment_object.checkOnError(res_json)
  File "/var/www/Location/paymentApp/service.py", line 47, in checkOnError
    raise PaymentError(message=response['errorMessage'], code=response['errorCode'])
paymentApp.service.PaymentError
[2022-08-10 00:11:34 +0000] [1721917] [INFO] Handling signal: term
[2022-08-10 00:11:34 +0000] [1721921] [INFO] Worker exiting (pid: 1721921)
[2022-08-10 00:11:34 +0000] [1721922] [INFO] Worker exiting (pid: 1721922)
[2022-08-10 00:11:34 +0000] [1721926] [INFO] Worker exiting (pid: 1721926)
[2022-08-10 00:11:35 +0000] [1721917] [INFO] Shutting down: Master
[2022-08-10 00:11:36 +0000] [1722032] [INFO] Starting gunicorn 20.1.0
[2022-08-10 00:11:36 +0000] [1722032] [INFO] Listening at: http://127.0.0.1:8000 (1722032)
[2022-08-10 00:11:36 +0000] [1722032] [INFO] Using worker: sync
[2022-08-10 00:11:36 +0000] [1722038] [INFO] Booting worker with pid: 1722038
[2022-08-10 00:11:36 +0000] [1722041] [INFO] Booting worker with pid: 1722041
[2022-08-10 00:11:36 +0000] [1722042] [INFO] Booting worker with pid: 1722042
Internal Server Error: /payment/register_order/
Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/usr/lib/python3.8/contextlib.py", line 75, in inner
    return func(*args, **kwds)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/generic/base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/Location/paymentApp/views.py", line 42, in post
    return Response(payment.registerOrder(register))
  File "/var/www/Location/paymentApp/service.py", line 181, in registerOrder
    return self._makeRequest(register)
  File "/var/www/Location/paymentApp/service.py", line 171, in _makeRequest
    payment_object.checkOnError(res_json)
  File "/var/www/Location/paymentApp/service.py", line 47, in checkOnError
    raise PaymentError(message=response['errorMessage'], code=response['errorCode'])
paymentApp.service.PaymentError
[2022-08-10 00:13:28 +0000] [1722032] [INFO] Handling signal: term
[2022-08-10 00:13:28 +0000] [1722041] [INFO] Worker exiting (pid: 1722041)
[2022-08-10 00:13:28 +0000] [1722042] [INFO] Worker exiting (pid: 1722042)
[2022-08-10 00:13:28 +0000] [1722038] [INFO] Worker exiting (pid: 1722038)
[2022-08-10 00:13:28 +0000] [1722032] [INFO] Shutting down: Master
[2022-08-10 00:13:30 +0000] [1722204] [INFO] Starting gunicorn 20.1.0
[2022-08-10 00:13:30 +0000] [1722204] [INFO] Listening at: http://127.0.0.1:8000 (1722204)
[2022-08-10 00:13:30 +0000] [1722204] [INFO] Using worker: sync
[2022-08-10 00:13:30 +0000] [1722208] [INFO] Booting worker with pid: 1722208
[2022-08-10 00:13:30 +0000] [1722212] [INFO] Booting worker with pid: 1722212
[2022-08-10 00:13:30 +0000] [1722214] [INFO] Booting worker with pid: 1722214
Internal Server Error: /payment/register_order/
Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/usr/lib/python3.8/contextlib.py", line 75, in inner
    return func(*args, **kwds)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/generic/base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/Location/paymentApp/views.py", line 42, in post
    return Response(payment.registerOrder(register))
  File "/var/www/Location/paymentApp/service.py", line 180, in registerOrder
    return self._makeRequest(register)
  File "/var/www/Location/paymentApp/service.py", line 170, in _makeRequest
    payment_object.checkOnError(res_json)
  File "/var/www/Location/paymentApp/service.py", line 47, in checkOnError
    raise PaymentError(message=response['errorMessage'], code=response['errorCode'])
paymentApp.service.PaymentError
[2022-08-10 00:14:16 +0000] [1722204] [INFO] Handling signal: term
[2022-08-10 00:14:16 +0000] [1722208] [INFO] Worker exiting (pid: 1722208)
[2022-08-10 00:14:16 +0000] [1722212] [INFO] Worker exiting (pid: 1722212)
[2022-08-10 00:14:16 +0000] [1722214] [INFO] Worker exiting (pid: 1722214)
[2022-08-10 00:14:17 +0000] [1722204] [INFO] Shutting down: Master
[2022-08-10 00:14:18 +0000] [1722297] [INFO] Starting gunicorn 20.1.0
[2022-08-10 00:14:18 +0000] [1722297] [INFO] Listening at: http://127.0.0.1:8000 (1722297)
[2022-08-10 00:14:18 +0000] [1722297] [INFO] Using worker: sync
[2022-08-10 00:14:18 +0000] [1722299] [INFO] Booting worker with pid: 1722299
[2022-08-10 00:14:18 +0000] [1722300] [INFO] Booting worker with pid: 1722300
[2022-08-10 00:14:18 +0000] [1722301] [INFO] Booting worker with pid: 1722301
Internal Server Error: /payment/register_order/
Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/usr/lib/python3.8/contextlib.py", line 75, in inner
    return func(*args, **kwds)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/generic/base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/Location/paymentApp/views.py", line 42, in post
    return Response(payment.registerOrder(register))
  File "/var/www/Location/paymentApp/service.py", line 180, in registerOrder
    return self._makeRequest(register)
  File "/var/www/Location/paymentApp/service.py", line 170, in _makeRequest
    payment_object.checkOnError(res_json)
  File "/var/www/Location/paymentApp/service.py", line 47, in checkOnError
    raise PaymentError(message=response['errorMessage'], code=response['errorCode'])
paymentApp.service.PaymentError
[2022-08-10 00:16:51 +0000] [1722297] [INFO] Handling signal: term
[2022-08-10 00:16:51 +0000] [1722299] [INFO] Worker exiting (pid: 1722299)
[2022-08-10 00:16:51 +0000] [1722300] [INFO] Worker exiting (pid: 1722300)
[2022-08-10 00:16:51 +0000] [1722301] [INFO] Worker exiting (pid: 1722301)
[2022-08-10 00:16:52 +0000] [1722297] [INFO] Shutting down: Master
[2022-08-10 00:16:53 +0000] [1722451] [INFO] Starting gunicorn 20.1.0
[2022-08-10 00:16:53 +0000] [1722451] [INFO] Listening at: http://127.0.0.1:8000 (1722451)
[2022-08-10 00:16:53 +0000] [1722451] [INFO] Using worker: sync
[2022-08-10 00:16:53 +0000] [1722456] [INFO] Booting worker with pid: 1722456
[2022-08-10 00:16:54 +0000] [1722460] [INFO] Booting worker with pid: 1722460
[2022-08-10 00:16:54 +0000] [1722461] [INFO] Booting worker with pid: 1722461
Internal Server Error: /payment/register_order/
Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/usr/lib/python3.8/contextlib.py", line 75, in inner
    return func(*args, **kwds)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/generic/base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/Location/paymentApp/views.py", line 42, in post
    return Response(payment.registerOrder(register))
  File "/var/www/Location/paymentApp/service.py", line 181, in registerOrder
    return self._makeRequest(register)
  File "/var/www/Location/paymentApp/service.py", line 171, in _makeRequest
    payment_object.checkOnError(res_json)
  File "/var/www/Location/paymentApp/service.py", line 47, in checkOnError
    raise PaymentError(message=response['errorMessage'], code=response['errorCode'])
paymentApp.service.PaymentError
[2022-08-10 00:20:30 +0000] [1722451] [INFO] Handling signal: term
[2022-08-10 00:20:30 +0000] [1722460] [INFO] Worker exiting (pid: 1722460)
[2022-08-10 00:20:30 +0000] [1722461] [INFO] Worker exiting (pid: 1722461)
[2022-08-10 00:20:30 +0000] [1722456] [INFO] Worker exiting (pid: 1722456)
[2022-08-10 00:20:30 +0000] [1722451] [INFO] Shutting down: Master
[2022-08-10 00:20:32 +0000] [1722599] [INFO] Starting gunicorn 20.1.0
[2022-08-10 00:20:32 +0000] [1722599] [INFO] Listening at: http://127.0.0.1:8000 (1722599)
[2022-08-10 00:20:32 +0000] [1722599] [INFO] Using worker: sync
